"0","load(""Input/data original/ELSOC_W01_v4.01_R.RData"")"
"0","View(elsoc_2016)"
"0","names(elsoc_2016)"
"1","  [1]"
"1"," ""idencuesta""     "
"1"," ""ola""            "
"1"," ""version""        "
"1"," ""muestra""        "
"1","
"
"1","  [5]"
"1"," ""cuestion_mig""   "
"1"," ""t01""            "
"1"," ""t02_01""         "
"1"," ""t02_02""         "
"1","
"
"1","  [9]"
"1"," ""t02_03""         "
"1"," ""t02_04""         "
"1"," ""t03_01""         "
"1"," ""t03_02""         "
"1","
"
"1"," [13]"
"1"," ""t03_03""         "
"1"," ""t03_04""         "
"1"," ""t04_01""         "
"1"," ""t04_02""         "
"1","
"
"1"," [17]"
"1"," ""t04_03""         "
"1"," ""t04_04""         "
"1"," ""t04_05""         "
"1"," ""t04_06""         "
"1","
"
"1"," [21]"
"1"," ""t04_07""         "
"1"," ""t05""            "
"1"," ""t06_01""         "
"1"," ""t06_02""         "
"1","
"
"1"," [25]"
"1"," ""t06_03""         "
"1"," ""t06_04""         "
"1"," ""t06_05""         "
"1"," ""t06_06""         "
"1","
"
"1"," [29]"
"1"," ""t06_07""         "
"1"," ""t06_08""         "
"1"," ""t07_01""         "
"1"," ""t07_02""         "
"1","
"
"1"," [33]"
"1"," ""t08""            "
"1"," ""t09_01""         "
"1"," ""t09_02""         "
"1"," ""t09_03""         "
"1","
"
"1"," [37]"
"1"," ""t10""            "
"1"," ""t11_01""         "
"1"," ""t11_02""         "
"1"," ""t11_03""         "
"1","
"
"1"," [41]"
"1"," ""t11_04""         "
"1"," ""r01_01""         "
"1"," ""r02_01""         "
"1"," ""r01_02""         "
"1","
"
"1"," [45]"
"1"," ""r02_02""         "
"1"," ""r01_03""         "
"1"," ""r02_03""         "
"1"," ""r01_04""         "
"1","
"
"1"," [49]"
"1"," ""r02_04""         "
"1"," ""r01_05""         "
"1"," ""r02_05""         "
"1"," ""r01_06""         "
"1","
"
"1"," [53]"
"1"," ""r02_06""         "
"1"," ""r01_07""         "
"1"," ""r02_07""         "
"1"," ""r01_08""         "
"1","
"
"1"," [57]"
"1"," ""r02_08""         "
"1"," ""r01_09""         "
"1"," ""r02_09""         "
"1"," ""r01_10""         "
"1","
"
"1"," [61]"
"1"," ""r02_10""         "
"1"," ""r01_11""         "
"1"," ""r02_11""         "
"1"," ""r01_12""         "
"1","
"
"1"," [65]"
"1"," ""r02_12""         "
"1"," ""r01_13""         "
"1"," ""r02_13""         "
"1"," ""r03_01""         "
"1","
"
"1"," [69]"
"1"," ""r03_02""         "
"1"," ""r03_03""         "
"1"," ""r03_04""         "
"1"," ""r03_05""         "
"1","
"
"1"," [73]"
"1"," ""r03_06""         "
"1"," ""r03_07""         "
"1"," ""r03_08""         "
"1"," ""r04_01""         "
"1","
"
"1"," [77]"
"1"," ""r04_02""         "
"1"," ""r04_03""         "
"1"," ""r04_04""         "
"1"," ""r05_01""         "
"1","
"
"1"," [81]"
"1"," ""r05_02""         "
"1"," ""r06""            "
"1"," ""r07""            "
"1"," ""r08""            "
"1","
"
"1"," [85]"
"1"," ""r09""            "
"1"," ""r10""            "
"1"," ""r11""            "
"1"," ""r12_01""         "
"1","
"
"1"," [89]"
"1"," ""r12_02""         "
"1"," ""r12_03""         "
"1"," ""r12_04""         "
"1"," ""r12_05""         "
"1","
"
"1"," [93]"
"1"," ""r12_06""         "
"1"," ""r12_07""         "
"1"," ""c01""            "
"1"," ""c02""            "
"1","
"
"1"," [97]"
"1"," ""c03""            "
"1"," ""c04""            "
"1"," ""c05_01""         "
"1"," ""c05_02""         "
"1","
"
"1","[101]"
"1"," ""c05_03""         "
"1"," ""c05_04""         "
"1"," ""c05_05""         "
"1"," ""c05_06""         "
"1","
"
"1","[105]"
"1"," ""c05_07""         "
"1"," ""c05_08""         "
"1"," ""c06_01""         "
"1"," ""c06_02""         "
"1","
"
"1","[109]"
"1"," ""c06_03""         "
"1"," ""c06_04""         "
"1"," ""c06_05""         "
"1"," ""c06_06""         "
"1","
"
"1","[113]"
"1"," ""c07_01""         "
"1"," ""c07_02""         "
"1"," ""c07_03""         "
"1"," ""c07_04""         "
"1","
"
"1","[117]"
"1"," ""c07_05""         "
"1"," ""c07_06""         "
"1"," ""c07_07""         "
"1"," ""c07_08""         "
"1","
"
"1","[121]"
"1"," ""c08_01""         "
"1"," ""c08_02""         "
"1"," ""c08_03""         "
"1"," ""c08_04""         "
"1","
"
"1","[125]"
"1"," ""c09_01""         "
"1"," ""c09_02""         "
"1"," ""c09_03""         "
"1"," ""c09_04""         "
"1","
"
"1","[129]"
"1"," ""c10_01""         "
"1"," ""c10_02""         "
"1"," ""c10_03""         "
"1"," ""c11""            "
"1","
"
"1","[133]"
"1"," ""c12_01""         "
"1"," ""c12_02""         "
"1"," ""c12_03""         "
"1"," ""c12_04""         "
"1","
"
"1","[137]"
"1"," ""c12_05""         "
"1"," ""c12_06""         "
"1"," ""c12_07""         "
"1"," ""c12_08""         "
"1","
"
"1","[141]"
"1"," ""c12_09""         "
"1"," ""c12_09_otro""    "
"1"," ""c13""            "
"1"," ""c14_01""         "
"1","
"
"1","[145]"
"1"," ""c14_02""         "
"1"," ""c15""            "
"1"," ""c16""            "
"1"," ""c16_otro""       "
"1","
"
"1","[149]"
"1"," ""c17""            "
"1"," ""c17_otro""       "
"1"," ""c18_01""         "
"1"," ""c18_02""         "
"1","
"
"1","[153]"
"1"," ""c18_03""         "
"1"," ""c18_04""         "
"1"," ""c18_05""         "
"1"," ""c18_06""         "
"1","
"
"1","[157]"
"1"," ""c18_07""         "
"1"," ""c18_08""         "
"1"," ""c18_09""         "
"1"," ""c18_10""         "
"1","
"
"1","[161]"
"1"," ""c18_11""         "
"1"," ""c19_01""         "
"1"," ""c19_02""         "
"1"," ""c19_03""         "
"1","
"
"1","[165]"
"1"," ""c19_04""         "
"1"," ""c20""            "
"1"," ""c20_otro""       "
"1"," ""c21_01""         "
"1","
"
"1","[169]"
"1"," ""c21_02""         "
"1"," ""c21_03""         "
"1"," ""c21_04""         "
"1"," ""c21_05""         "
"1","
"
"1","[173]"
"1"," ""c21_06""         "
"1"," ""c21_07""         "
"1"," ""c21_08""         "
"1"," ""c21_09""         "
"1","
"
"1","[177]"
"1"," ""c21_10""         "
"1"," ""c21_11""         "
"1"," ""c22""            "
"1"," ""c23""            "
"1","
"
"1","[181]"
"1"," ""c24""            "
"1"," ""c25""            "
"1"," ""c26""            "
"1"," ""c27""            "
"1","
"
"1","[185]"
"1"," ""c28""            "
"1"," ""c29""            "
"1"," ""c30""            "
"1"," ""c31""            "
"1","
"
"1","[189]"
"1"," ""c32_01""         "
"1"," ""c32_02""         "
"1"," ""c33""            "
"1"," ""c34""            "
"1","
"
"1","[193]"
"1"," ""c35_01""         "
"1"," ""c35_02""         "
"1"," ""c35_03""         "
"1"," ""c35_04""         "
"1","
"
"1","[197]"
"1"," ""d01_01""         "
"1"," ""d01_02""         "
"1"," ""d01_03""         "
"1"," ""d02_01""         "
"1","
"
"1","[201]"
"1"," ""d02_02""         "
"1"," ""d02_03""         "
"1"," ""d03_01""         "
"1"," ""d03_02""         "
"1","
"
"1","[205]"
"1"," ""d04_01""         "
"1"," ""d04_02""         "
"1"," ""d05_01""         "
"1"," ""d05_02""         "
"1","
"
"1","[209]"
"1"," ""d05_03""         "
"1"," ""d05_04""         "
"1"," ""d06""            "
"1"," ""d07""            "
"1","
"
"1","[213]"
"1"," ""d08""            "
"1"," ""d09""            "
"1"," ""d10""            "
"1"," ""d11""            "
"1","
"
"1","[217]"
"1"," ""d12""            "
"1"," ""d13""            "
"1"," ""d14""            "
"1"," ""d15""            "
"1","
"
"1","[221]"
"1"," ""d16""            "
"1"," ""d17""            "
"1"," ""d18""            "
"1"," ""d19""            "
"1","
"
"1","[225]"
"1"," ""f01_01""         "
"1"," ""f01_02""         "
"1"," ""f01_03""         "
"1"," ""f01_04""         "
"1","
"
"1","[229]"
"1"," ""f01_05""         "
"1"," ""f01_06""         "
"1"," ""f01_07""         "
"1"," ""f02_01""         "
"1","
"
"1","[233]"
"1"," ""f02_02""         "
"1"," ""f02_03""         "
"1"," ""f02_04""         "
"1"," ""f03_01""         "
"1","
"
"1","[237]"
"1"," ""f03_02""         "
"1"," ""f04_01""         "
"1"," ""f04_02""         "
"1"," ""f05_01""         "
"1","
"
"1","[241]"
"1"," ""f05_02""         "
"1"," ""f05_03""         "
"1"," ""f05_04""         "
"1"," ""f05_05""         "
"1","
"
"1","[245]"
"1"," ""f05_06""         "
"1"," ""f05_07""         "
"1"," ""f05_08""         "
"1"," ""f06_01""         "
"1","
"
"1","[249]"
"1"," ""f06_02""         "
"1"," ""s01""            "
"1"," ""s02""            "
"1"," ""s03""            "
"1","
"
"1","[253]"
"1"," ""s04""            "
"1"," ""s05""            "
"1"," ""s06""            "
"1"," ""s07""            "
"1","
"
"1","[257]"
"1"," ""s08""            "
"1"," ""s09""            "
"1"," ""s10""            "
"1"," ""s11_01""         "
"1","
"
"1","[261]"
"1"," ""s11_02""         "
"1"," ""s11_03""         "
"1"," ""s11_04""         "
"1"," ""s11_05""         "
"1","
"
"1","[265]"
"1"," ""s11_06""         "
"1"," ""s11_07""         "
"1"," ""s11_08""         "
"1"," ""s11_09""         "
"1","
"
"1","[269]"
"1"," ""s12""            "
"1"," ""s13_01""         "
"1"," ""s13_02""         "
"1"," ""s13_03""         "
"1","
"
"1","[273]"
"1"," ""s13_04""         "
"1"," ""s13_05""         "
"1"," ""s13_06""         "
"1"," ""s13_07""         "
"1","
"
"1","[277]"
"1"," ""s13_08""         "
"1"," ""s14""            "
"1"," ""m0_sexo""        "
"1"," ""m0_edad""        "
"1","
"
"1","[281]"
"1"," ""m01""            "
"1"," ""m02""            "
"1"," ""m03""            "
"1"," ""m04""            "
"1","
"
"1","[285]"
"1"," ""m05""            "
"1"," ""m06""            "
"1"," ""m07""            "
"1"," ""m08""            "
"1","
"
"1","[289]"
"1"," ""m09""            "
"1"," ""m10""            "
"1"," ""m11""            "
"1"," ""m12""            "
"1","
"
"1","[293]"
"1"," ""m13""            "
"1"," ""m14""            "
"1"," ""m15""            "
"1"," ""m16""            "
"1","
"
"1","[297]"
"1"," ""m17""            "
"1"," ""m18""            "
"1"," ""m18_otro""       "
"1"," ""m19""            "
"1","
"
"1","[301]"
"1"," ""m20""            "
"1"," ""m21""            "
"1"," ""m22""            "
"1"," ""m23""            "
"1","
"
"1","[305]"
"1"," ""m24""            "
"1"," ""m25""            "
"1"," ""m26""            "
"1"," ""m27""            "
"1","
"
"1","[309]"
"1"," ""m28""            "
"1"," ""m29""            "
"1"," ""m30""            "
"1"," ""m31_01""         "
"1","
"
"1","[313]"
"1"," ""m31_02""         "
"1"," ""m31_03""         "
"1"," ""m31_04""         "
"1"," ""m32""            "
"1","
"
"1","[317]"
"1"," ""m33""            "
"1"," ""m33_otro""       "
"1"," ""m34_01""         "
"1"," ""m34_02""         "
"1","
"
"1","[321]"
"1"," ""m34_03""         "
"1"," ""m35""            "
"1"," ""m36""            "
"1"," ""m36_otro""       "
"1","
"
"1","[325]"
"1"," ""m37_01""         "
"1"," ""m37_02""         "
"1"," ""m38""            "
"1"," ""m38_otro""       "
"1","
"
"1","[329]"
"1"," ""m39""            "
"1"," ""m40_01""         "
"1"," ""m40_02""         "
"1"," ""m40_comuna""     "
"1","
"
"1","[333]"
"1"," ""m40_pais""       "
"1"," ""m41""            "
"1"," ""m42_01""         "
"1"," ""m42_02""         "
"1","
"
"1","[337]"
"1"," ""m42_03""         "
"1"," ""m42_04""         "
"1"," ""m42_04_otro""    "
"1"," ""m43""            "
"1","
"
"1","[341]"
"1"," ""m44""            "
"1"," ""m45""            "
"1"," ""m45_otro""       "
"1"," ""cod_m03""        "
"1","
"
"1","[345]"
"1"," ""cod_m04""        "
"1"," ""cod_m22""        "
"1"," ""cod_m23""        "
"1"," ""nhogar1""        "
"1","
"
"1","[349]"
"1"," ""nhogar2""        "
"1"," ""miembro01_sexo"" "
"1"," ""miembro01_edad"" "
"1"," ""miembro02_sexo"" "
"1","
"
"1","[353]"
"1"," ""miembro02_edad"" "
"1"," ""miembro03_sexo"" "
"1"," ""miembro03_edad"" "
"1"," ""miembro04_sexo"" "
"1","
"
"1","[357]"
"1"," ""miembro04_edad"" "
"1"," ""miembro05_sexo"" "
"1"," ""miembro05_edad"" "
"1"," ""miembro06_sexo"" "
"1","
"
"1","[361]"
"1"," ""miembro06_edad"" "
"1"," ""miembro07_sexo"" "
"1"," ""miembro07_edad"" "
"1"," ""miembro08_sexo"" "
"1","
"
"1","[365]"
"1"," ""miembro08_edad"" "
"1"," ""miembro09_sexo"" "
"1"," ""miembro09_edad"" "
"1"," ""miembro10_sexo"" "
"1","
"
"1","[369]"
"1"," ""miembro10_edad"" "
"1"," ""miembro11_sexo"" "
"1"," ""miembro11_edad"" "
"1"," ""miembro12_sexo"" "
"1","
"
"1","[373]"
"1"," ""miembro12_edad"" "
"1"," ""miembro13_sexo"" "
"1"," ""miembro13_edad"" "
"1"," ""region""         "
"1","
"
"1","[377]"
"1"," ""region_cod""     "
"1"," ""comuna""         "
"1"," ""comuna_cod""     "
"1"," ""ponderador01""   "
"1","
"
"1","[381]"
"1"," ""ponderador02""   "
"1"," ""fact_exp01""     "
"1"," ""fact_exp02""     "
"1"," ""estrato""        "
"1","
"
"1","[385]"
"1"," ""segmento""       "
"1"," ""n_visitas_entr"" "
"1"," ""prob_entr""      "
"1"," ""prob_n_entr""    "
"1","
"
"1","[389]"
"1"," ""annio_entr""     "
"1"," ""mes_entr""       "
"1"," ""dia_entr""       "
"1"," ""mod_t_dur""      "
"1","
"
"1","[393]"
"1"," ""mod_r_dur""      "
"1"," ""mod_c_dur""      "
"1"," ""mod_d_dur""      "
"1"," ""mod_f_dur""      "
"1","
"
"1","[397]"
"1"," ""mod_s_dur""      "
"1"," ""mod_m_dur""      "
"1"," ""cierre_dur""     "
"1"," ""estim_dur""      "
"1","
"
"1","[401]"
"1"," ""superv""         "
"1"," ""tipo_superv""    "
"1"," ""annio_superv""   "
"1"," ""mes_superv""     "
"1","
"
"1","[405]"
"1"," ""dia_superv""     "
"1"," ""idencuestador""  "
"1"," ""varios_enc""     "
"1"," ""sexo_enc""       "
"1","
"
"1","[409]"
"1"," ""annio_enc""      "
"1"," ""mes_enc""        "
"1"," ""dia_enc""        "
"1"," ""civil_enc""      "
"1","
"
"1","[413]"
"1"," ""nac_enc""        "
"1"," ""comuna_car_enc"" "
"1"," ""comuna_enc""     "
"1"," ""educ_enc""       "
"1","
"
"1","[417]"
"1"," ""estudios_enc""   "
"1"," ""estado_educ_enc"""
"1"," ""ies_enc""        "
"1"," ""nombre_ies_enc"" "
"1","
"
"1","[421]"
"1"," ""trabaja_enc""    "
"1"," ""motivo_enc""     "
"1"," ""exp_campo_enc""  "
"1"," ""exp_n_campo_enc"""
"1","
"
"1","[425]"
"1"," ""exp_capi_enc""   "
"1"," ""exp_n_capi_enc"" "
"1"," ""exp_annio_enc""  "
"1"," ""capacita_enc""   "
"1","
"
"0","dim(elsoc_2016)"
"1","[1]"
"1"," 2927"
"1","  428"
"1","
"
