"0","pacman::p_load(sjlabelled,"
"0","               dplyr, #Manipulacion de datos"
"0","               stargazer, #Tablas"
"0","               sjmisc, # Tablas"
"0","               summarytools, # Tablas"
"0","               kableExtra, #Tablas"
"0","               sjPlot, #Tablas y gráficos"
"0","               corrplot, # Correlaciones"
"0","               sessioninfo, # Información de la sesión de trabajo"
"0","               ggplot2,# Para la mayoría de los gráficos"
"0","               GGally)"
